Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/vadimefimov/Desktop/bbb/app/templates with glob **/*.
Watching dir /home/vadimefimov/.local/lib/python3.10/site-packages/compressor/templates with glob **/*.
Watching dir /home/vadimefimov/.local/lib/python3.10/site-packages/tinymce/templates with glob **/*.
Watching dir /home/vadimefimov/.local/lib/python3.10/site-packages/tinymce/templates with glob **/*.
Watching dir /home/vadimefimov/Desktop/bbb/base/templates with glob **/*.
Watching dir /home/vadimefimov/.local/lib/python3.10/site-packages/compressor/templates with glob **/*.
Watching dir /home/vadimefimov/Desktop/bbb/user/templates with glob **/*.
Watching dir /home/vadimefimov/Desktop/bbb/user/templates with glob **/*.
Watching dir /home/vadimefimov/Desktop/bbb/base/templates with glob **/*.
Watching dir /home/vadimefimov/Desktop/bbb/app/templates with glob **/*.
Watching dir /home/vadimefimov/Desktop/bbb/locale with glob **/*.mo.
Watching dir /home/vadimefimov/.local/lib/python3.10/site-packages/compressor/locale with glob **/*.mo.
Watching dir /home/vadimefimov/.local/lib/python3.10/site-packages/tinymce/locale with glob **/*.mo.
Watching dir /home/vadimefimov/Desktop/bbb/base/locale with glob **/*.mo.
Watching dir /home/vadimefimov/Desktop/bbb/locale with glob **/*.mo.
Watching dir /home/vadimefimov/Desktop/bbb/analytics/locale with glob **/*.mo.
Watching dir /home/vadimefimov/Desktop/bbb/app/locale with glob **/*.mo.
Watching dir /home/vadimefimov/.local/lib/python3.10/site-packages/compressor/locale with glob **/*.mo.
Watching dir /home/vadimefimov/Desktop/bbb/user/locale with glob **/*.mo.
Watching dir /home/vadimefimov/.local/lib/python3.10/site-packages/tinymce/locale with glob **/*.mo.
Watching dir /home/vadimefimov/Desktop/bbb/base/locale with glob **/*.mo.
Watching dir /home/vadimefimov/Desktop/bbb/analytics/locale with glob **/*.mo.
Watching dir /home/vadimefimov/Desktop/bbb/app/locale with glob **/*.mo.
Watching dir /home/vadimefimov/Desktop/bbb/user/locale with glob **/*.mo.
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1678117363.863379
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1678117363.879379
File /usr/lib/python3/dist-packages/chardet/charsetprober.py first seen with mtime 1607460141.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1678117363.9273791
File /usr/lib/python3.10/wsgiref/handlers.py first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/request/deal_request_builder.py first seen with mtime 1678124672.2225962
File /usr/lib/python3/dist-packages/requests/exceptions.py first seen with mtime 1608147266.0
File /usr/lib/python3.10/wsgiref/__init__.py first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1678117363.9033792
File /home/vadimefimov/.local/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1678117362.6953766
File /usr/lib/python3.10/sqlite3/__init__.py first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1678117363.8833792
File /home/vadimefimov/Desktop/bbb/base/urls.py first seen with mtime 1678130635.4135504
File /home/vadimefimov/.local/lib/python3.10/site-packages/sqlparse/engine/grouping.py first seen with mtime 1678117362.6993768
File /usr/lib/python3.10/_collections_abc.py first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/admin/options.py first seen with mtime 1678117363.1193776
File /usr/lib/python3/dist-packages/certifi/core.py first seen with mtime 1599546524.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1678117363.6393785
File /home/vadimefimov/.local/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1678117362.6993768
File /usr/lib/python3/dist-packages/chardet/latin1prober.py first seen with mtime 1607460141.0
File /usr/lib/python3/dist-packages/urllib3/connectionpool.py first seen with mtime 1624806138.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/common/__init__.py first seen with mtime 1678124672.1745946
File /usr/lib/python3.10/dataclasses.py first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/models/payment_data/response/__init__.py first seen with mtime 1678124672.2105958
File /home/vadimefimov/.local/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1678117362.6953766
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1678117363.275378
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1678117363.9233792
File /usr/lib/python3.10/asyncio/futures.py first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/models/payout_data/response/__init__.py first seen with mtime 1678124672.218596
File /home/vadimefimov/Desktop/bbb/user/admin.py first seen with mtime 1678130636.1815686
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1678117363.831379
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1678117363.9033792
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1678117363.275378
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/admin/utils.py first seen with mtime 1678117363.1193776
File /usr/lib/python3.10/lib-dynload/_sqlite3.cpython-310-x86_64-linux-gnu.so first seen with mtime 1668442214.0
File /usr/lib/python3/dist-packages/chardet/version.py first seen with mtime 1607626374.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/core/__init__.py first seen with mtime 1678117363.827379
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1678117363.859379
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1678117363.9073792
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/models/payment_data/request/payment_data_mobile_balance.py first seen with mtime 1678124672.2065957
File /home/vadimefimov/Desktop/bbb/base/admin.py first seen with mtime 1678130635.4095502
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1678117363.8713791
File /usr/lib/python3.10/asyncio/streams.py first seen with mtime 1668442214.0
File /usr/lib/python3/dist-packages/chardet/sbcharsetprober.py first seen with mtime 1607626374.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1678117363.9313793
File /usr/lib/python3/dist-packages/idna/core.py first seen with mtime 1633275313.0
File /usr/lib/python3.10/email/feedparser.py first seen with mtime 1668442214.0
File /usr/lib/python3.10/struct.py first seen with mtime 1668442214.0
File /usr/lib/python3.10/asyncio/locks.py first seen with mtime 1668442214.0
File /usr/lib/python3.10/sysconfig.py first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1678117363.823379
File /usr/lib/python3.10/getpass.py first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1678117363.823379
File /usr/lib/python3.10/genericpath.py first seen with mtime 1668442214.0
File /usr/lib/python3.10/json/__init__.py first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/request/payout_request.py first seen with mtime 1678124672.2225962
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1678117363.4353783
File /home/vadimefimov/Desktop/bbb/app/views.py first seen with mtime 1678130635.40555
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/models/confirmation/response/confirmation_mobile_application.py first seen with mtime 1678124672.2025955
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1678117363.8673792
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/models/__init__.py first seen with mtime 1678124672.186595
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/models/payment_data/response/payment_data_sberbank.py first seen with mtime 1678124672.2145958
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/request/payout_request_builder.py first seen with mtime 1678124672.2225962
File /usr/lib/python3.10/asyncio/__init__.py first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1678117363.8353791
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/request/capture_payment_builder.py first seen with mtime 1678124672.218596
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1678117363.1153777
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1678117363.1153777
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/exceptions/not_found_error.py first seen with mtime 1678124672.186595
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/models/payout_data/request/payout_destination_bank_card.py first seen with mtime 1678124672.218596
File /home/vadimefimov/.local/lib/python3.10/site-packages/sqlparse/filters/reindent.py first seen with mtime 1678117362.6993768
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/core/files/images.py first seen with mtime 1678117363.8353791
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1678117363.9033792
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/configuration.py first seen with mtime 1678124672.1665945
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/__init__.py first seen with mtime 1678124672.1665945
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/request/payment_request_builder.py first seen with mtime 1678124672.2225962
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/template/loaders/app_directories.py first seen with mtime 1678117363.911379
File /usr/lib/python3/dist-packages/apport_python_hook.py first seen with mtime 1635271124.0
File /usr/lib/python3.10/email/mime/text.py first seen with mtime 1668442214.0
File /usr/lib/python3.10/asyncio/exceptions.py first seen with mtime 1668442214.0
File /usr/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1668442214.0
File /usr/lib/python3/dist-packages/requests/_internal_utils.py first seen with mtime 1608147266.0
File /usr/lib/python3.10/contextlib.py first seen with mtime 1668442214.0
File /usr/lib/python3.10/http/server.py first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1678117363.8353791
File /home/vadimefimov/.local/lib/python3.10/site-packages/compressor/templatetags/compress.py first seen with mtime 1678124640.885663
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/utils/deprecation.py first seen with mtime 1678117363.9233792
File /usr/lib/python3/dist-packages/chardet/big5freq.py first seen with mtime 1605650645.0
File /usr/lib/python3/dist-packages/chardet/charsetgroupprober.py first seen with mtime 1607626374.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/core/checks/security/sessions.py first seen with mtime 1678117363.831379
File /usr/lib/python3/dist-packages/idna/intranges.py first seen with mtime 1633275282.0
File /usr/lib/python3.10/fnmatch.py first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1678117363.1153777
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1678117363.859379
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/middleware/security.py first seen with mtime 1678117363.9073792
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1678117363.8513792
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1678117363.8673792
File /usr/lib/python3.10/multiprocessing/reduction.py first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/models/requestor.py first seen with mtime 1678124672.1945953
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/utils/html.py first seen with mtime 1678117363.9233792
File /usr/lib/python3/dist-packages/urllib3/filepost.py first seen with mtime 1624806138.0
File /usr/lib/python3.10/contextvars.py first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/models/payment_data/request/payment_data_webmoney.py first seen with mtime 1678124672.2105958
File /usr/lib/python3.10/importlib/abc.py first seen with mtime 1668442214.0
File /usr/lib/python3/dist-packages/urllib3/contrib/__init__.py first seen with mtime 1622048454.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/utils/dateformat.py first seen with mtime 1678117363.9193792
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1678117363.911379
File /usr/lib/python3.10/html/parser.py first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/__init__.py first seen with mtime 1678117363.0033774
File /home/vadimefimov/.local/lib/python3.10/site-packages/sqlparse/filters/others.py first seen with mtime 1678117362.6993768
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1678117363.779379
File /usr/lib/python3.10/fractions.py first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/models/payout_data/payout_destination_factory.py first seen with mtime 1678124672.2145958
File /home/vadimefimov/Desktop/bbb/web/urls.py first seen with mtime 1678130636.1815686
File /usr/lib/python3.10/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/dispatch/__init__.py first seen with mtime 1678117363.8833792
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/response/receipt_item_response.py first seen with mtime 1678124672.2265964
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/response/refund_list_response.py first seen with mtime 1678124672.2265964
File /usr/lib/python3.10/asyncio/trsock.py first seen with mtime 1668442214.0
File /usr/lib/python3/dist-packages/chardet/langrussianmodel.py first seen with mtime 1607626374.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1678117363.327378
File /usr/lib/python3/dist-packages/requests/models.py first seen with mtime 1608147266.0
File /usr/lib/python3.10/asyncio/transports.py first seen with mtime 1668442214.0
File /usr/lib/python3/dist-packages/chardet/euctwprober.py first seen with mtime 1605650645.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/yookassa/domain/models/confirmation/request/confirmation_embedded.py first seen with mtime 1678124672.1985955
File /usr/lib/python3.10/base64.py first seen with mtime 1668442214.0
File /usr/lib/python3.10/heapq.py first seen with mtime 1668442214.0
File /usr/lib/python3.10/email/mime/base.py first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1678117363.875379
File /usr/lib/python3.10/email/charset.py first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/contrib/auth/hashers.py first seen with mtime 1678117363.331378
File /usr/lib/python3/dist-packages/requests/compat.py first seen with mtime 1608147266.0
File /usr/lib/python3.10/_compat_pickle.py first seen with mtime 1668442214.0
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1678117363.827379
File /home/vadimefimov/.local/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1678117363.879379
File /usr/lib/python3/dist-packages/urllib3/packages/ssl_match_hostname/_implementation.py first seen with mtime 1622048489.0
